;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/02/2020 14:35:10
;----------------------------------------------

;Address Opcode 	ASM
0x0F70	0x3200      	RRCF        R0, 1 
0x0F72	0x9E01      	BCF         R1, 7 
0x0F74	0x0FFF      	ADDLW       255
0x0F76	0xD7FA      	BRA         L___Lib_MmcFat16_f16_DirentToDir441
L___Lib_MmcFat16_f16_DirentToDir442:
0x0F78	0x0E3F      	MOVLW       63
0x0F7A	0x1400      	ANDWF       R0, 0 
0x0F7C	0x6E00      	MOVWF       R0 
0x0F7E	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_MmcFat16.c,255 :: 		
0x0F82	0x0E14      	MOVLW       20
0x0F84	0x25EF      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_d, 0, 1
0x0F86	0x6E00      	MOVWF       R0 
0x0F88	0x0E00      	MOVLW       0
0x0F8A	0x21F0      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_d+1, 0, 1
0x0F8C	0x6E01      	MOVWF       R1 
0x0F8E	0x0E05      	MOVLW       5
0x0F90	0x2400      	ADDWF       R0, 0 
0x0F92	0x6EE1      	MOVWF       FSR1L 
0x0F94	0x0E00      	MOVLW       0
0x0F96	0x2001      	ADDWFC      R1, 0 
0x0F98	0x6EE2      	MOVWF       FSR1L+1 
0x0F9A	0x0E1F      	MOVLW       31
0x0F9C	0x15F5      	ANDWF       __Lib_MmcFat16_f16_DirentToDir_i_L0, 0, 1
0x0F9E	0x6E02      	MOVWF       R2 
0x0FA0	0xF000C002  	MOVFF       R2, R0
0x0FA4	0x3600      	RLCF        R0, 1 
0x0FA6	0x9000      	BCF         R0, 0 
0x0FA8	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_MmcFat16.c,258 :: 		
0x0FAC	0x0E18      	MOVLW       24
0x0FAE	0x25ED      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_f16d, 0, 1
0x0FB0	0x6E00      	MOVWF       R0 
0x0FB2	0x0E00      	MOVLW       0
0x0FB4	0x21EE      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_f16d+1, 0, 1
0x0FB6	0x6E01      	MOVWF       R1 
0x0FB8	0xFFE9C000  	MOVFF       R0, FSR0L
0x0FBC	0xFFEAC001  	MOVFF       R1, FSR0H
0x0FC0	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0FC4	0x0E01      	MOVLW       1
0x0FC6	0x2400      	ADDWF       R0, 0 
0x0FC8	0x6EE9      	MOVWF       FSR0L 
0x0FCA	0x0E00      	MOVLW       0
0x0FCC	0x2001      	ADDWFC      R1, 0 
0x0FCE	0x6EEA      	MOVWF       FSR0L+1 
0x0FD0	0xF003CFEE  	MOVFF       POSTINC0, R3
0x0FD4	0xF001C003  	MOVFF       R3, R1
0x0FD8	0x6A00      	CLRF        R0 
0x0FDA	0x5004      	MOVF        R4, 0 
0x0FDC	0x2400      	ADDWF       R0, 0 
0x0FDE	0x6E02      	MOVWF       R2 
0x0FE0	0x0E00      	MOVLW       0
0x0FE2	0x2001      	ADDWFC      R1, 0 
0x0FE4	0x6E03      	MOVWF       R3 
0x0FE6	0xF3F5C002  	MOVFF       R2, __Lib_MmcFat16_f16_DirentToDir_i_L0
0x0FEA	0xF3F6C003  	MOVFF       R3, __Lib_MmcFat16_f16_DirentToDir_i_L0+1
;__Lib_MmcFat16.c,259 :: 		
0x0FEE	0x0E14      	MOVLW       20
0x0FF0	0x25EF      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_d, 0, 1
0x0FF2	0x6E00      	MOVWF       R0 
0x0FF4	0x0E00      	MOVLW       0
0x0FF6	0x21F0      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_d+1, 0, 1
0x0FF8	0x6E01      	MOVWF       R1 
0x0FFA	0x0E02      	MOVLW       2
0x0FFC	0x2400      	ADDWF       R0, 0 
0x0FFE	0x6EE1      	MOVWF       FSR1L 
0x1000	0x0E00      	MOVLW       0
0x1002	0x2001      	ADDWFC      R1, 0 
0x1004	0x6EE2      	MOVWF       FSR1L+1 
0x1006	0x0E1F      	MOVLW       31
0x1008	0x1402      	ANDWF       R2, 0 
0x100A	0x6E00      	MOVWF       R0 
0x100C	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_MmcFat16.c,260 :: 		
0x1010	0x0E14      	MOVLW       20
0x1012	0x25EF      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_d, 0, 1
0x1014	0x6E00      	MOVWF       R0 
0x1016	0x0E00      	MOVLW       0
0x1018	0x21F0      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_d+1, 0, 1
0x101A	0x6E01      	MOVWF       R1 
0x101C	0x0E01      	MOVLW       1
0x101E	0x2400      	ADDWF       R0, 0 
0x1020	0x6EE1      	MOVWF       FSR1L 
0x1022	0x0E00      	MOVLW       0
0x1024	0x2001      	ADDWFC      R1, 0 
0x1026	0x6EE2      	MOVWF       FSR1L+1 
0x1028	0x0E05      	MOVLW       5
0x102A	0x6E02      	MOVWF       R2 
0x102C	0xF000C3F5  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_i_L0, R0
0x1030	0xF001C3F6  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_i_L0+1, R1
0x1034	0x5002      	MOVF        R2, 0 
L___Lib_MmcFat16_f16_DirentToDir443:
0x1036	0xE005      	BZ          L___Lib_MmcFat16_f16_DirentToDir444
0x1038	0x3201      	RRCF        R1, 1 
0x103A	0x3200      	RRCF        R0, 1 
0x103C	0x9E01      	BCF         R1, 7 
0x103E	0x0FFF      	ADDLW       255
0x1040	0xD7FA      	BRA         L___Lib_MmcFat16_f16_DirentToDir443
L___Lib_MmcFat16_f16_DirentToDir444:
0x1042	0x0E0F      	MOVLW       15
0x1044	0x1400      	ANDWF       R0, 0 
0x1046	0x6E00      	MOVWF       R0 
0x1048	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_MmcFat16.c,261 :: 		
0x104C	0x0E14      	MOVLW       20
0x104E	0x25EF      	ADDWF       FARG___Lib_MmcFat16_f16_DirentToDir_d, 0, 1
0x1050	0x6EE1      	MOVWF       FSR1L 
0x1052	0x0E00      	MOVLW       0
0x1054	0x21F0      	ADDWFC      FARG___Lib_MmcFat16_f16_DirentToDir_d+1, 0, 1
0x1056	0x6EE2      	MOVWF       FSR1L+1 
0x1058	0x0E09      	MOVLW       9
0x105A	0x6E02      	MOVWF       R2 
0x105C	0xF000C3F5  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_i_L0, R0
0x1060	0xF001C3F6  	MOVFF       __Lib_MmcFat16_f16_DirentToDir_i_L0+1, R1
0x1064	0x5002      	MOVF        R2, 0 
L___Lib_MmcFat16_f16_DirentToDir445:
0x1066	0xE005      	BZ          L___Lib_MmcFat16_f16_DirentToDir446
0x1068	0x3201      	RRCF        R1, 1 
0x106A	0x3200      	RRCF        R0, 1 
0x106C	0x9E01      	BCF         R1, 7 
0x106E	0x0FFF      	ADDLW       255
0x1070	0xD7FA      	BRA         L___Lib_MmcFat16_f16_DirentToDir445
L___Lib_MmcFat16_f16_DirentToDir446:
0x1072	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_MmcFat16.c,262 :: 		
L_end_f16_DirentToDir:
0x1076	0x0012      	RETURN      0
; end of __Lib_MmcFat16_f16_DirentToDir
_memcmp:
;__Lib_CString.c,23 :: 		
;__Lib_CString.c,24 :: 		
L_memcmp4:
0x1078	0xF001C3F1  	MOVFF       FARG_memcmp_n, R1
0x107C	0xF002C3F2  	MOVFF       FARG_memcmp_n+1, R2
0x1080	0x0E01      	MOVLW       1
0x1082	0x0103      	MOVLB       3
0x1084	0x5FF1      	SUBWF       FARG_memcmp_n, 1, 1
0x1086	0x0E00      	MOVLW       0
0x1088	0x5BF2      	SUBWFB      FARG_memcmp_n+1, 1, 1
0x108A	0x0E00      	MOVLW       0
0x108C	0x1802      	XORWF       R2, 0 
0x108E	0xE102      	BNZ         L__memcmp120
0x1090	0x0E00      	MOVLW       0
0x1092	0x1801      	XORWF       R1, 0 
L__memcmp120:
0x1094	0xE01F      	BZ          L_memcmp5
;__Lib_CString.c,25 :: 		
0x1096	0xFFE9C3ED  	MOVFF       FARG_memcmp_s1, FSR0L
0x109A	0xFFEAC3EE  	MOVFF       FARG_memcmp_s1+1, FSR0H
0x109E	0xFFD9C3EF  	MOVFF       FARG_memcmp_s2, FSR2L
0x10A2	0xFFDAC3F0  	MOVFF       FARG_memcmp_s2+1, FSR2H
0x10A6	0x50EE      	MOVF        POSTINC0, 0 
0x10A8	0x18DE      	XORWF       POSTINC2, 0 
0x10AA	0xE00F      	BZ          L_memcmp6
;__Lib_CString.c,26 :: 		
0x10AC	0xFFE9C3ED  	MOVFF       FARG_memcmp_s1, FSR0L
0x10B0	0xFFEAC3EE  	MOVFF       FARG_memcmp_s1+1, FSR0H
0x10B4	0xFFD9C3EF  	MOVFF       FARG_memcmp_s2, FSR2L
0x10B8	0xFFDAC3F0  	MOVFF       FARG_memcmp_s2+1, FSR2H
0x10BC	0x50DE      	MOVF        POSTINC2, 0 
0x10BE	0x5CEE      	SUBWF       POSTINC0, 0 
0x10C0	0x6E00      	MOVWF       R0 
0x10C2	0x6A01      	CLRF        R1 
0x10C4	0x0E00      	MOVLW       0
0x10C6	0x5A01      	SUBWFB      R1, 1 
0x10C8	0xD007      	BRA         L_end_memcmp
L_memcmp6:
;__Lib_CString.c,30 :: 		
0x10CA	0x4BED      	INFSNZ      FARG_memcmp_s1, 1, 1
0x10CC	0x2BEE      	INCF        FARG_memcmp_s1+1, 1, 1
;__Lib_CString.c,31 :: 		
0x10CE	0x4BEF      	INFSNZ      FARG_memcmp_s2, 1, 1
0x10D0	0x2BF0      	INCF        FARG_memcmp_s2+1, 1, 1
;__Lib_CString.c,32 :: 		
0x10D2	0xD7D2      	BRA         L_memcmp4
L_memcmp5:
;__Lib_CString.c,33 :: 		
0x10D4	0x6A00      	CLRF        R0 
0x10D6	0x6A01      	CLRF        R1 
;__Lib_CString.c,34 :: 		
L_end_memcmp:
0x10D8	0x0012      	RETURN      0
; end of _memcmp
_strlen:
;__Lib_CString.c,136 :: 		
;__Lib_CString.c,139 :: 		
0x10DA	0xF002C3ED  	MOVFF       FARG_strlen_s, R2
0x10DE	0xF003C3EE  	MOVFF       FARG_strlen_s+1, R3
;__Lib_CString.c,140 :: 		
L_strlen36:
0x10E2	0xF000C002  	MOVFF       R2, R0
0x10E6	0xF001C003  	MOVFF       R3, R1
0x10EA	0x4A02      	INFSNZ      R2, 1 
0x10EC	0x2A03      	INCF        R3, 1 
0x10EE	0xFFE9C000  	MOVFF       R0, FSR0L
0x10F2	0xFFEAC001  	MOVFF       R1, FSR0H
0x10F6	0x52EE      	MOVF        POSTINC0, 1 
0x10F8	0xE001      	BZ          L_strlen37
;__Lib_CString.c,141 :: 		
0x10FA	0xD7F3      	BRA         L_strlen36
L_strlen37:
;__Lib_CString.c,142 :: 		
0x10FC	0x0103      	MOVLB       3
0x10FE	0x51ED      	MOVF        FARG_strlen_s, 0, 1
0x1100	0x5C02      	SUBWF       R2, 0 
0x1102	0x6E00      	MOVWF       R0 
0x1104	0x51EE      	MOVF        FARG_strlen_s+1, 0, 1
0x1106	0x5803      	SUBWFB      R3, 0 
0x1108	0x6E01      	MOVWF       R1 
0x110A	0x0E01      	MOVLW       1
0x110C	0x5E00      	SUBWF       R0, 1 
0x110E	0x0E00      	MOVLW       0
0x1110	0x5A01      	SUBWFB      R1, 1 
;__Lib_CString.c,143 :: 		
L_end_strlen:
0x1112	0x0012      	RETURN      0
; end of _strlen
__Lib_MmcFat16_getFatFreeCluster:
;__Lib_MmcFat16.c,506 :: 		
;__Lib_MmcFat16.c,515 :: 		
0x1114	0xF000C10C  	MOVFF       __Lib_MmcFat16_f16_boot+9, R0
0x1118	0xF001C10D  	MOVFF       __Lib_MmcFat16_f16_boot+10, R1
0x111C	0xF004C0D3  	MOVFF       __Lib_MmcFat16_f16_clustPerSect, R4
0x1120	0xF005C0D4  	MOVFF       __Lib_MmcFat16_f16_clustPerSect+1, R5
0x1124	0xF001EC7C  	CALL        _Mul_16X16_U, 0
0x1128	0xF3EDC000  	MOVFF       R0, __Lib_MmcFat16_getFatFreeCluster_maxClust_L0
0x112C	0xF3EEC001  	MOVFF       R1, __Lib_MmcFat16_getFatFreeCluster_maxClust_L0+1
;__Lib_MmcFat16.c,517 :: 		
0x1130	0x0E02      	MOVLW       2
0x1132	0x0103      	MOVLB       3
0x1134	0x6FEF      	MOVWF       __Lib_MmcFat16_getFatFreeCluster_cl_L0, 1
0x1136	0x0E00      	MOVLW       0
0x1138	0x6FF0      	MOVWF       __Lib_MmcFat16_getFatFreeCluster_cl_L0+1, 1
;__Lib_MmcFat16.c,519 :: 		
0x113A	0xF004C0D3  	MOVFF       __Lib_MmcFat16_f16_clustPerSect, R4
0x113E	0xF005C0D4  	MOVFF       __Lib_MmcFat16_f16_clustPerSect+1, R5
0x1142	0x0E02      	MOVLW       2
0x1144	0x6E00      	MOVWF       R0 
0x1146	0x0E00      	MOVLW       0
0x1148	0x6E01      	MOVWF       R1 
0x114A	0xF000ECE5  	CALL        _Div_16X16_U, 0
0x114E	0xF3F1C000  	MOVFF       R0, __Lib_MmcFat16_getFatFreeCluster_s_L0
0x1152	0xF3F2C001  	MOVFF       R1, __Lib_MmcFat16_getFatFreeCluster_s_L0+1
0x1156	0x0E00      	MOVLW       0
0x1158	0x6FF3      	MOVWF       __Lib_MmcFat16_getFatFreeCluster_s_L0+2, 1
0x115A	0x6FF4      	MOVWF       __Lib_MmcFat16_getFatFreeCluster_s_L0+3, 1
;__Lib_MmcFat16.c,520 :: 		
0x115C	0x0101      	MOVLB       1
0x115E	0x510E      	MOVF        __Lib_MmcFat16_f16_boot+11, 0, 1
0x1160	0x0103      	MOVLB       3
0x1162	0x25F1      	ADDWF       __Lib_MmcFat16_getFatFreeCluster_s_L0, 0, 1
0x1164	0x6FF7      	MOVWF       FLOC___Lib_MmcFat16_getFatFreeCluster, 1
0x1166	0x0101      	MOVLB       1
0x1168	0x510F      	MOVF        __Lib_MmcFat16_f16_boot+12, 0, 1
0x116A	0x0103      	MOVLB       3
0x116C	0x21F2      	ADDWFC      __Lib_MmcFat16_getFatFreeCluster_s_L0+1, 0, 1
0x116E	0x6FF8      	MOVWF       FLOC___Lib_MmcFat16_getFatFreeCluster+1, 1
0x1170	0x0101      	MOVLB       1
0x1172	0x5110      	MOVF        __Lib_MmcFat16_f16_boot+13, 0, 1
0x1174	0x0103      	MOVLB       3
0x1176	0x21F3      	ADDWFC      __Lib_MmcFat16_getFatFreeCluster_s_L0+2, 0, 1
0x1178	0x6FF9      	MOVWF       FLOC___Lib_MmcFat16_getFatFreeCluster+2, 1
0x117A	0x0101      	MOVLB       1
0x117C	0x5111      	MOVF        __Lib_MmcFat16_f16_boot+14, 0, 1
0x117E	0x0103      	MOVLB       3
0x1180	0x21F4      	ADDWFC      __Lib_MmcFat16_getFatFreeCluster_s_L0+3, 0, 1
0x1182	0x6FFA      	MOVWF       FLOC___Lib_MmcFat16_getFatFreeCluster+3, 1
0x1184	0xF3F1C3F7  	MOVFF       FLOC___Lib_MmcFat16_getFatFreeCluster, __Lib_MmcFat16_getFatFreeCluster_s_L0
0x1188	0xF3F2C3F8  	MOVFF       FLOC___Lib_MmcFat16_getFatFreeCluster+1, __Lib_MmcFat16_getFatFreeCluster_s_L0+1
0x118C	0xF3F3C3F9  	MOVFF       FLOC___Lib_MmcFat16_getFatFreeCluster+2, __Lib_MmcFat16_getFatFreeCluster_s_L0+2
0x1190	0xF3F4C3FA  	MOVFF       FLOC___Lib_MmcFat16_getFatFreeCluster+3, __Lib_MmcFat16_getFatFreeCluster_s_L0+3
;__Lib_MmcFat16.c,522 :: 		
0x1194	0xF004C0D3  	MOVFF       __Lib_MmcFat16_f16_clustPerSect, R4
0x1198	0xF005C0D4  	MOVFF       __Lib_MmcFat16_f16_clustPerSect+1, R5
0x119C	0x0E02      	MOVLW       2
0x119E	0x6E00      	MOVWF       R0 
0x11A0	0x0E00      	MOVLW       0
0x11A2	0x6E01      	MOVWF       R1 
0x11A4	0xF000ECE5  	CALL        _Div_16X16_U, 0
0x11A8	0xF000C008  	MOVFF       R8, R0
0x11AC	0xF001C009  	MOVFF       R9, R1
;__Lib_MmcFat16.c,523 :: 		
0x11B0	0xF002C000  	MOVFF       R0, R2
0x11B4	0xF003C001  	MOVFF       R1, R3
0x11B8	0x3602      	RLCF        R2, 1 
0x11BA	0x9002      	BCF         R2, 0 
0x11BC	0x3603      	RLCF        R3, 1 
;__Lib_MmcFat16.c,525 :: 		
0x11BE	0x0E1E      	MOVLW       _f16_sector
0x11C0	0x2402      	ADDWF       R2, 0 
0x11C2	0x6FF5      	MOVWF       __Lib_MmcFat16_getFatFreeCluster_clEntry_L0, 1
0x11C4	0x0E01      	MOVLW       hi_addr(_f16_sector)
0x11C6	0x2003      	ADDWFC      R3, 0 
0x11C8	0x6FF6      	MOVWF       __Lib_MmcFat16_getFatFreeCluster_clEntry_L0+1, 1
;__Lib_MmcFat16.c,527 :: 		
0x11CA	0xF401C3F7  	MOVFF       FLOC___Lib_MmcFat16_getFatFreeCluster, FARG_Mmc_Multi_Read_Start_sector
0x11CE	0xF402C3F8  	MOVFF       FLOC___Lib_MmcFat16_getFatFreeCluster+1, FARG_Mmc_Multi_Read_Start_sector+1
0x11D2	0xF403C3F9  	MOVFF       FLOC___Lib_MmcFat16_getFatFreeCluster+2, FARG_Mmc_Multi_Read_Start_sector+2
0x11D6	0xF404C3FA  	MOVFF       FLOC___Lib_MmcFat16_getFatFreeCluster+3, FARG_Mmc_Multi_Read_Start_sector+3
0x11DA	0xF000ECAB  	CALL        _Mmc_Multi_Read_Start, 0
;__Lib_MmcFat16.c,528 :: 		
0x11DE	0x0E01      	MOVLW       1
0x11E0	0x0103      	MOVLB       3
0x11E2	0x6F1E      	MOVWF       _f16_sector+512, 1
;__Lib_MmcFat16.c,529 :: 		
0x11E4	0x0E1E      	MOVLW       _f16_sector
0x11E6	0x6FFE      	MOVWF       FARG_Mmc_Multi_Read_Sector_dbuff, 1
0x11E8	0x0E01      	MOVLW       hi_addr(_f16_sector)
0x11EA	0x6FFF      	MOVWF       FARG_Mmc_Multi_Read_Sector_dbuff+1, 1
0x11EC	0xF002EC56  	CALL        _Mmc_Multi_Read_Sector, 0
;__Lib_MmcFat16.c,530 :: 		
L___Lib_MmcFat16_getFatFreeCluster76:
0x11F0	0x0103      	MOVLB       3
0x11F2	0x51EE      	MOVF        __Lib_MmcFat16_getFatFreeCluster_maxClust_L0+1, 0, 1
0x11F4	0x5DF0      	SUBWF       __Lib_MmcFat16_getFatFreeCluster_cl_L0+1, 0, 1
0x11F6	0xE102      	BNZ         L___Lib_MmcFat16_getFatFreeCluster460
0x11F8	0x51ED      	MOVF        __Lib_MmcFat16_getFatFreeCluster_maxClust_L0, 0, 1
0x11FA	0x5DEF      	SUBWF       __Lib_MmcFat16_getFatFreeCluster_cl_L0, 0, 1
L___Lib_MmcFat16_getFatFreeCluster460:
0x11FC	0xE22E      	BC          L___Lib_MmcFat16_getFatFreeCluster77
;__Lib_MmcFat16.c,532 :: 		
0x11FE	0xFFE9C3F5  	MOVFF       __Lib_MmcFat16_getFatFreeCluster_clEntry_L0, FSR0L
0x1202	0xFFEAC3F6  	MOVFF       __Lib_MmcFat16_getFatFreeCluster_clEntry_L0+1, FSR0H
0x1206	0xF001CFEE  	MOVFF       POSTINC0, R1
0x120A	0xF002CFEE  	MOVFF       POSTINC0, R2
0x120E	0x0E00      	MOVLW       0
0x1210	0x1802      	XORWF       R2, 0 
0x1212	0xE102      	BNZ         L___Lib_MmcFat16_getFatFreeCluster461
0x1214	0x0E00      	MOVLW       0
0x1216	0x1801      	XORWF       R1, 0 
L___Lib_MmcFat16_getFatFreeCluster461:
0x1218	0xE101      	BNZ         L___Lib_MmcFat16_getFatFreeCluster78
;__Lib_MmcFat16.c,533 :: 		
0x121A	0xD01F      	BRA         L___Lib_MmcFat16_getFatFreeCluster77
L___Lib_MmcFat16_getFatFreeCluster78:
;__Lib_MmcFat16.c,535 :: 		
0x121C	0x0E02      	MOVLW       2
0x121E	0x25F5      	ADDWF       __Lib_MmcFat16_getFatFreeCluster_clEntry_L0, 0, 1
0x1220	0x6E01      	MOVWF       R1 
0x1222	0x0E00      	MOVLW       0
0x1224	0x21F6      	ADDWFC      __Lib_MmcFat16_getFatFreeCluster_clEntry_L0+1, 0, 1
0x1226	0x6E02      	MOVWF       R2 
0x1228	0xF3F5C001  	MOVFF       R1, __Lib_MmcFat16_getFatFreeCluster_clEntry_L0
0x122C	0xF3F6C002  	MOVFF       R2, __Lib_MmcFat16_getFatFreeCluster_clEntry_L0+1
;__Lib_MmcFat16.c,536 :: 		
0x1230	0x4BEF      	INFSNZ      __Lib_MmcFat16_getFatFreeCluster_cl_L0, 1, 1
0x1232	0x2BF0      	INCF        __Lib_MmcFat16_getFatFreeCluster_cl_L0+1, 1, 1
;__Lib_MmcFat16.c,538 :: 		
0x1234	0x5002      	MOVF        R2, 0 
0x1236	0x0101      	MOVLB       1
0x1238	0x1902      	XORWF       __Lib_MmcFat16_f16_sectBuffEnd+1, 0, 1
0x123A	0xE102      	BNZ         L___Lib_MmcFat16_getFatFreeCluster462
0x123C	0x5101      	MOVF        __Lib_MmcFat16_f16_sectBuffEnd, 0, 1
0x123E	0x1801      	XORWF       R1, 0 
L___Lib_MmcFat16_getFatFreeCluster462:
0x1240	0xE10B      	BNZ         L___Lib_MmcFat16_getFatFreeCluster79
;__Lib_MmcFat16.c,540 :: 		
0x1242	0x0E1E      	MOVLW       _f16_sector
0x1244	0x0103      	MOVLB       3
0x1246	0x6FF5      	MOVWF       __Lib_MmcFat16_getFatFreeCluster_clEntry_L0, 1
0x1248	0x0E01      	MOVLW       hi_addr(_f16_sector)
0x124A	0x6FF6      	MOVWF       __Lib_MmcFat16_getFatFreeCluster_clEntry_L0+1, 1
;__Lib_MmcFat16.c,541 :: 		
0x124C	0x0E1E      	MOVLW       _f16_sector
0x124E	0x6FFE      	MOVWF       FARG_Mmc_Multi_Read_Sector_dbuff, 1
0x1250	0x0E01      	MOVLW       hi_addr(_f16_sector)
0x1252	0x6FFF      	MOVWF       FARG_Mmc_Multi_Read_Sector_dbuff+1, 1
0x1254	0xF002EC56  	CALL        _Mmc_Multi_Read_Sector, 0
;__Lib_MmcFat16.c,542 :: 		
L___Lib_MmcFat16_getFatFreeCluster79:
;__Lib_MmcFat16.c,543 :: 		
0x1258	0xD7CB      	BRA         L___Lib_MmcFat16_getFatFreeCluster76
L___Lib_MmcFat16_getFatFreeCluster77:
;__Lib_MmcFat16.c,545 :: 		
0x125A	0xF003ECE4  	CALL        _Mmc_Multi_Read_Stop, 0
0x125E	0x5200      	MOVF        R0, 1 
0x1260	0xE008      	BZ          L___Lib_MmcFat16_getFatFreeCluster80
;__Lib_MmcFat16.c,547 :: 		
0x1262	0x0E10      	MOVLW       16
0x1264	0x0101      	MOVLB       1
0x1266	0x6F00      	MOVWF       ___f16_errno, 1
;__Lib_MmcFat16.c,548 :: 		
0x1268	0x0EFF      	MOVLW       255
0x126A	0x6E00      	MOVWF       R0 
0x126C	0x0EFF      	MOVLW       255
0x126E	0x6E01      	MOVWF       R1 
0x1270	0xD010      	BRA         L_end_getFatFreeCluster
;__Lib_MmcFat16.c,549 :: 		
L___Lib_MmcFat16_getFatFreeCluster80:
;__Lib_MmcFat16.c,551 :: 		
0x1272	0x0103      	MOVLB       3
0x1274	0x51F0      	MOVF        __Lib_MmcFat16_getFatFreeCluster_cl_L0+1, 0, 1
0x1276	0x19EE      	XORWF       __Lib_MmcFat16_getFatFreeCluster_maxClust_L0+1, 0, 1
0x1278	0xE102      	BNZ         L___Lib_MmcFat16_getFatFreeCluster463
0x127A	0x51ED      	MOVF        __Lib_MmcFat16_getFatFreeCluster_maxClust_L0, 0, 1
0x127C	0x19EF      	XORWF       __Lib_MmcFat16_getFatFreeCluster_cl_L0, 0, 1
L___Lib_MmcFat16_getFatFreeCluster463:
0x127E	0xE105      	BNZ         L___Lib_MmcFat16_getFatFreeCluster81
;__Lib_MmcFat16.c,552 :: 		
0x1280	0x0EFF      	MOVLW       255
0x1282	0x6E00      	MOVWF       R0 
0x1284	0x0EFF      	MOVLW       255
0x1286	0x6E01      	MOVWF       R1 
0x1288	0xD004      	BRA         L_end_getFatFreeCluster
L___Lib_MmcFat16_getFatFreeCluster81:
;__Lib_MmcFat16.c,554 :: 		
0x128A	0xF000C3EF  	MOVFF       __Lib_MmcFat16_getFatFreeCluster_cl_L0, R0
0x128E	0xF001C3F0  	MOVFF       __Lib_MmcFat16_getFatFreeCluster_cl_L0+1, R1
;__Lib_MmcFat16.c,555 :: 		
L_end_getFatFreeCluster:
0x1292	0x0012      	RETURN      0
; end of __Lib_MmcFat16_getFatFreeCluster
_Mul_32x32_U:
;__Lib_Math.c,1616 :: 		
;__Lib_Math.c,1631 :: 		
0x1294	0x0E22      	MOVLW       34
;__Lib_Math.c,1632 :: 		
0x1296	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1633 :: 		
0x1298	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1634 :: 		
0x129A	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1635 :: 		
0x129C	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1636 :: 		
0x129E	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1638 :: 		
_NEXT:
;__Lib_Math.c,1642 :: 		
0x12A0	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1643 :: 		
0x12A2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1644 :: 		
0x12A4	0xD01F      	BRA         _EXIT2
;__Lib_Math.c,1645 :: 		
0x12A6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,1647 :: 		
_LOOP:
;__Lib_Math.c,1656 :: 		
0x12A8	0x320B      	RRCF        R11, 1, 0
;__Lib_Math.c,1657 :: 		
0x12AA	0x320A      	RRCF        R10, 1, 0
;__Lib_Math.c,1658 :: 		
0x12AC	0x3209      	RRCF        R9, 1, 0
;__Lib_Math.c,1659 :: 		
0x12AE	0x3208      	RRCF        R8, 1, 0
;__Lib_Math.c,1660 :: 		
0x12B0	0x3203      	RRCF        R3, 1, 0
;__Lib_Math.c,1661 :: 		
0x12B2	0x3202      	RRCF        R2, 1, 0
;__Lib_Math.c,1662 :: 		
0x12B4	0x3201      	RRCF        R1, 1, 0
;__Lib_Math.c,1663 :: 		
0x12B6	0x3200      	RRCF        R0, 1, 0
;__Lib_Math.c,1668 :: 		
0x12B8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1669 :: 		
0x12BA	0xD7F2      	BRA         _NEXT
;__Lib_Math.c,1670 :: 		
0x12BC	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1671 :: 		
0x12BE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1672 :: 		
0x12C0	0xD009      	BRA         _EXIT1
;__Lib_Math.c,1679 :: 		
0x12C2	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1680 :: 		
0x12C4	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1681 :: 		
0x12C6	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1684 :: 		
0x12C8	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1685 :: 		
0x12CA	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1688 :: 		
